qmof_ids,bandgap_calc,Eg
qmof-b03edbf,4.90039,3.8226709365844727
qmof-6da60e8,3.13569,4.6470208168029785
qmof-5b945c8,2.03791,2.4253878593444824
qmof-f22364d,4.31643,2.103292465209961
qmof-280792c,3.1054,4.285881042480469
qmof-cee6232,6.52245,2.473479986190796
qmof-4a4b090,0.535724,4.925008296966553
qmof-eda34e0,2.2818,4.8054728507995605
qmof-6032da7,3.273,3.3100125789642334
qmof-01edd7e,3.92591,4.3477888107299805
qmof-bb23621,3.9183,5.109945297241211
qmof-3b52b38,5.16492,4.410387992858887
qmof-d84e3da,1.91104,2.6795670986175537
qmof-6fa8209,2.8702,3.596226453781128
qmof-18c41a2,0.8517999999999999,3.5999886989593506
qmof-3b45248,3.8678,4.201271057128906
qmof-85027d8,4.77187,5.349458694458008
qmof-1033c27,2.4558,4.984719753265381
qmof-2915b01,3.67657,4.547369003295898
qmof-7733b97,1.2924999999999995,4.085051536560059
qmof-66998fd,2.907,3.727853298187256
qmof-ddce214,2.9235999999999995,3.9507882595062256
qmof-6fabf2c,3.2580000000000005,4.41111946105957
qmof-644aab4,2.90175,5.807718276977539
qmof-fe0b063,2.178,5.609260082244873
qmof-34b5f2d,3.21008,5.351991176605225
qmof-3104826,2.71222,5.487168788909912
qmof-b6208ec,3.64545,4.026374340057373
qmof-c488679,2.465,5.534988880157471
qmof-e8ca785,2.9114,2.459370374679565
qmof-e78085a,4.47381,5.296072959899902
qmof-8d641bc,6.64116,5.041450023651123
qmof-3b48e5d,2.8072000000000004,3.738262891769409
qmof-e197e2d,3.85648,5.214010715484619
qmof-62aef15,4.28434,4.645270824432373
qmof-ce57f55,2.38824,2.0687286853790283
qmof-18059b1,5.48645,3.794150114059448
qmof-bc64533,3.338,4.765830039978027
qmof-8b992f5,3.75177,4.101311683654785
qmof-63a8ad5,3.01678,5.003000259399414
qmof-2397f35,6.71814,5.3052754402160645
qmof-04b3122,3.8441,2.126148223876953
qmof-31856d4,4.56814,5.552191257476807
qmof-2e54ffc,3.61801,3.8989744186401367
qmof-73c479b,1.56855,5.113860607147217
qmof-d77af39,3.00429,6.040380001068115
qmof-ff1391f,4.47962,3.758237600326538
qmof-d8d9479,4.93536,5.060375690460205
qmof-6a97433,3.3626,4.332204818725586
qmof-3179f18,3.58889,4.4218950271606445
qmof-2acb35b,3.69371,3.136342763900757
qmof-37ec311,2.8141,0.5884063243865967
qmof-68f7719,4.41696,5.076334476470947
qmof-c53a076,1.74077,4.8338541984558105
qmof-c0fea9d,3.1074,4.372237682342529
qmof-6546f48,3.8389,4.944988250732422
qmof-eb6295d,5.28346,4.633446216583252
qmof-ae25101,4.66716,4.436247825622559
qmof-235238b,2.8891,4.432191371917725
qmof-26d7f43,3.5259,5.813365936279297
qmof-4eaa3ff,3.2593,3.74467134475708
qmof-d640e68,2.7458,5.280101776123047
qmof-711b199,4.75306,3.4457356929779053
qmof-ac2a5eb,3.74103,4.716104984283447
qmof-63717fa,4.01565,5.232180595397949
qmof-a3d97dc,4.98244,6.228536605834961
qmof-52cd170,2.98778,3.70344614982605
qmof-323f418,3.15178,4.319458484649658
qmof-402d188,3.42432,4.57333517074585
qmof-1ff90d0,3.4194,4.837255954742432
qmof-ecadfbd,5.50518,2.551348924636841
qmof-534ae51,2.03227,4.982292652130127
qmof-8e9e492,4.00042,4.683482646942139
qmof-8ae539d,4.04326,6.272170543670654
qmof-867714c,2.92771,3.592418909072876
qmof-886cefa,3.20225,5.312869548797607
qmof-878b529,4.00707,2.0173099040985107
qmof-9eb7ef8,4.47446,3.647790908813477
qmof-6504d94,3.56253,4.7781662940979
qmof-f3f002d,3.51041,3.8087854385375977
qmof-8442243,3.1584,5.900441646575928
qmof-1c721d8,2.93702,3.761913537979126
qmof-286c11a,3.34494,4.03969669342041
qmof-abbe204,2.6722,3.8004629611968994
qmof-f5294b2,2.4835000000000003,4.465027332305908
qmof-2855399,4.051,4.698326587677002
qmof-2d358d1,3.48489,5.320447444915772
qmof-54bfc04,2.0255,2.8945653438568115
qmof-90e8464,3.49617,2.488358974456787
qmof-d1fec5e,1.32516,4.528036594390869
qmof-01ebcd2,3.09511,4.773899078369141
qmof-033ade9,3.01445,5.784590244293213
qmof-57a89f5,2.7497,5.533242702484131
qmof-e8fb7a2,3.3218000000000005,4.572031497955322
qmof-c814e46,3.2423,5.651669025421143
qmof-098601a,3.63392,3.2790589332580566
qmof-e6da489,3.86972,4.445009231567383
qmof-b7fb8de,2.4858,1.249022364616394
qmof-c8d887d,3.02833,4.638240337371826
qmof-9e3044c,4.06832,1.8091332912445068
qmof-a81e277,1.4247,4.825290679931641
qmof-e2c816e,2.3871,3.402292490005493
qmof-e84ed41,4.09267,3.643577814102173
qmof-e568186,2.55826,4.103668212890625
qmof-70f6af7,3.25391,3.4738636016845703
qmof-9269a92,3.68158,3.9452388286590576
qmof-93aaf79,2.64649,3.630631446838379
qmof-b27390f,4.27857,4.822723865509033
qmof-e125d99,2.746,2.285076856613159
qmof-edcf7ff,3.03048,3.3380467891693115
qmof-3d7d270,4.43194,4.435809135437012
qmof-9fbe71b,2.16807,1.5708293914794922
qmof-dd66937,3.16057,4.928406238555908
qmof-760e8d9,2.66015,3.959968090057373
qmof-1692715,3.53656,5.5713629722595215
qmof-ae70be0,4.29772,4.812676906585693
qmof-7f3b860,2.5066999999999995,4.3823561668396
qmof-14924f8,4.28602,2.7392351627349854
qmof-41c609e,3.3781,4.814842700958252
qmof-4fd6966,3.30638,5.319751739501953
qmof-9685c13,5.47121,5.296606540679932
qmof-603a442,4.38322,2.4984326362609863
qmof-7541f7a,4.32779,5.025742053985596
qmof-85bf949,4.76013,3.157071828842163
qmof-78eafd8,3.5035000000000003,3.825551271438599
qmof-d270b21,2.77178,2.816637754440308
qmof-6e5a0c5,2.8784,4.174545764923096
qmof-2a66ccf,4.0432,4.9774088859558105
qmof-c786c29,3.0318,4.945493221282959
qmof-2f987c8,2.99922,5.069919109344482
qmof-26447ba,1.7553999999999998,5.401723384857178
qmof-2adaa41,4.55182,3.665836811065674
qmof-d589613,2.91555,5.229903697967529
qmof-17d6cac,6.17683,3.866990804672241
qmof-cbb3b86,1.5448,4.7869791984558105
qmof-d8336ab,3.07084,5.492703914642334
qmof-74f0957,3.83797,3.7534992694854736
qmof-f598a6c,1.8082,4.986494541168213
qmof-ca84210,3.6858,4.339691638946533
qmof-94199a7,6.49522,6.794765472412109
qmof-230a690,0.637243,4.796748638153076
qmof-2a3833a,3.23928,4.823132038116455
qmof-0af2d05,3.16357,4.7725934982299805
qmof-ea44590,3.43136,5.87580156326294
qmof-3b8fbc7,4.6691,5.033004760742188
qmof-e40b980,4.22816,5.804304599761963
qmof-5e04df0,4.22786,4.195889949798584
qmof-70d4834,2.1254,4.881213665008545
qmof-3634e74,3.12826,3.68227481842041
qmof-8f9ddb5,3.2925,5.662139892578125
qmof-e9ef2f6,3.748,3.7098910808563232
qmof-e08c39f,3.9792,5.545215129852295
qmof-e5a60a8,4.47074,5.044202327728272
qmof-9be5910,2.68675,4.0870041847229
qmof-117052a,1.2182,2.728101968765259
qmof-2497a20,3.22972,5.175878524780273
qmof-b5f02ff,2.7361000000000004,0.552560567855835
qmof-b8ca403,2.57407,4.230252265930176
qmof-1026675,6.63944,4.94606876373291
qmof-6a10907,3.16062,4.90394926071167
qmof-2c408e6,2.5627,2.146153688430786
qmof-16049c4,3.7657,5.8144145011901855
qmof-c458714,6.10605,7.140802383422852
qmof-6cf15a6,3.73963,5.165585041046143
qmof-5859c87,3.83115,4.6749587059021
qmof-fe78703,4.8301,3.4342620372772217
qmof-6f783df,0.2966000000000002,4.385865211486816
qmof-9e3175c,4.66297,4.190088272094727
qmof-1192393,3.23964,4.248659133911133
qmof-f65f438,3.99844,3.810020685195923
qmof-4e25873,5.04388,4.161721706390381
qmof-e256739,3.89066,4.919986248016357
qmof-450cfae,6.4604,6.278913497924805
qmof-60b8e98,1.67612,5.273108959197998
qmof-74c3c27,3.47121,4.974437713623047
qmof-99da696,3.93455,3.3005056381225586
qmof-8ce7f32,2.56909,4.031649112701416
qmof-8fd5f30,3.98868,4.970750331878662
qmof-ef64fbc,3.68403,4.047783851623535
qmof-0ef13af,6.34113,4.926746845245361
qmof-c46a3ac,2.8272,4.143882751464844
qmof-ecb63ad,3.42816,4.5095295906066895
qmof-a3e01fb,2.8292,4.309316158294678
qmof-38e5535,4.49008,3.3598737716674805
qmof-9c0ae5c,1.7031,5.339689254760742
qmof-2d80bfd,3.21132,4.256328582763672
qmof-5b43897,3.91572,4.017138957977295
qmof-c9f0a33,3.80475,3.8337926864624015
qmof-40b4231,6.14837,6.102356433868408
qmof-98be2f1,2.3422,4.787564277648926
qmof-e73fe5e,4.18184,2.509390115737915
qmof-0618231,3.82218,5.331714153289795
qmof-e50605b,3.54176,2.49970817565918
qmof-3f2cc61,2.81919,4.170821666717529
qmof-afadce0,2.87146,4.335709095001221
qmof-6e6b22b,2.5941,4.219161510467529
qmof-894b99a,4.55435,4.6352715492248535
qmof-be0b180,4.06763,3.126771688461304
qmof-5c1675f,4.52753,5.796934604644775
qmof-938bfee,3.4211,4.596429347991943
qmof-e28dafe,2.93085,4.528287410736084
qmof-5d1b432,4.12466,3.849745035171509
qmof-d826ea1,6.54817,4.31227445602417
qmof-64da900,3.1351000000000004,0.505872905254364
qmof-8ba3a23,3.3785,3.46009373664856
qmof-a0c4c71,3.2462,0.5011473894119263
qmof-4c64da3,2.20125,5.457009315490723
qmof-0309df4,3.81649,3.711534976959229
qmof-04a1fed,3.0999,4.223642826080322
qmof-bdfa60b,3.5266,5.745014667510986
qmof-d1a13c7,3.17957,5.642731666564941
qmof-ac814d2,4.50792,4.581955432891846
qmof-ad34930,3.36069,6.474960803985596
qmof-0ad522b,2.9524,4.66452693939209
qmof-1791cbc,3.94346,5.32203483581543
qmof-151448f,5.14618,4.001682758331299
qmof-fa05566,6.81922,3.3248658180236816
qmof-b052d63,3.26529,5.187323570251465
qmof-b9e8ae6,4.9756,4.816583156585693
qmof-e92dc89,6.07619,6.181061744689941
qmof-13da5e7,5.2408,3.869174957275391
qmof-68380f0,4.11588,4.9273529052734375
qmof-84f1ff5,4.10128,5.303678512573242
qmof-508fdd0,2.3429,5.378003120422363
qmof-6219623,1.67173,4.229997158050537
qmof-f4bb6af,3.60987,4.324534893035889
qmof-fb77b5b,4.1662,5.053869724273682
qmof-6339cda,4.20949,3.777398824691773
qmof-dbcf346,4.1988,4.605309963226318
qmof-eacfd9b,4.1282,5.415892601013184
qmof-ff7658b,3.98114,3.569178819656372
qmof-bb8f123,3.64637,5.059381484985352
qmof-3d08513,3.92451,1.71443772315979
qmof-2157a06,3.46669,5.697677135467529
qmof-1916139,3.0577999999999994,5.1532487869262695
qmof-408a8f3,4.15715,2.978309869766236
qmof-5eee5ab,3.77194,4.946103096008301
qmof-f4ad3f6,2.4066,4.95026159286499
qmof-e63ddfb,3.892,1.6311461925506592
qmof-3a7c51f,3.23605,3.9431655406951904
qmof-b5f19ca,3.92328,4.296174049377441
qmof-1f0cde6,4.1122,4.609716892242432
qmof-20f768b,3.55079,5.289010524749756
qmof-80be73f,4.51588,6.342462539672852
qmof-2695251,3.66986,5.342630863189697
qmof-c7cd3cd,3.2841,4.8919854164123535
qmof-4f4c03d,4.08136,4.722919940948486
qmof-37e791c,2.94073,5.090933322906494
qmof-49593d6,2.2099,3.537503957748413
qmof-5847aa0,3.96258,3.4568841457366943
qmof-37f0bc6,5.01388,4.724055290222168
qmof-ce0e7d6,3.0582000000000003,5.7735090255737305
qmof-b23591b,2.31524,6.1165289878845215
qmof-88fce3b,2.8348,4.803069591522217
qmof-3b46920,4.2093,3.780837774276733
qmof-47144b2,6.59639,2.21082091331482
qmof-35705d6,5.11631,4.751535892486572
qmof-916080a,3.8884,5.16127347946167
qmof-5ac6b32,2.59711,4.715723037719727
qmof-812adef,4.93137,4.878910541534424
qmof-fa2b07a,2.5316,4.039968490600586
qmof-d72f498,4.02881,4.723531723022461
qmof-17a47b2,2.0543,4.4751715660095215
qmof-aa314f7,2.99323,3.0928566455841064
qmof-b03493e,2.77614,5.066290378570557
qmof-2f521a7,3.69853,2.874305248260498
qmof-f3e009b,4.706099999999999,5.353989601135254
qmof-ef78caf,3.3710000000000004,4.553598403930664
qmof-344e01a,3.4031,4.954027652740479
qmof-ba7121a,3.6642,2.9448790550231934
qmof-8549a5b,1.8149999999999995,4.938558101654053
qmof-0e4bbc6,2.9154,4.105841159820557
qmof-222c44e,4.1502,5.250462055206299
qmof-0c21f93,0.978452,5.404201984405518
qmof-f3922f0,4.7631,2.648142576217652
qmof-5658f69,3.748,4.834722995758057
qmof-dbfdcac,3.86075,6.214664936065674
qmof-2ebec34,4.0201,6.126193046569824
qmof-35cbef3,4.4414,6.9158148765563965
qmof-f9c76c1,1.5354,4.9159836769104
qmof-d776b6f,2.7265,5.342550754547119
qmof-913038d,4.26305,3.600377082824707
qmof-477477e,3.9747,3.3791301250457764
qmof-caca351,3.61862,5.478899002075195
qmof-e057c66,2.58506,2.106029272079468
qmof-1872d69,2.94497,5.792184352874756
qmof-0336a84,3.71031,4.514847755432129
qmof-1b50519,3.56288,5.747669696807861
qmof-450de13,3.1632,4.819690227508545
qmof-dca107d,3.1237,3.259547472000122
qmof-fb4e736,4.97635,5.9852294921875
qmof-b01ae77,4.88989,2.346111536026001
qmof-3bd7f7d,2.7562,3.753930330276489
qmof-1547f0e,1.86186,5.883025646209717
qmof-dc9f254,3.7209,2.9103152751922607
qmof-afe2748,1.77388,5.805963039398193
qmof-15d8f58,2.4241,3.881145238876343
qmof-702a0a9,3.4958,4.018491268157959
qmof-0d50e07,3.4332,5.162064552307129
qmof-82b4d64,3.37062,5.25220251083374
qmof-630c138,4.99852,4.976312160491943
qmof-73ebe68,4.80073,4.34986686706543
qmof-e603480,3.45025,4.790831089019775
qmof-f3823e0,2.628,3.836214303970337
qmof-0eaf3ad,1.7537000000000005,4.150309085845947
qmof-8929658,6.50132,5.7372727394104
qmof-e3dcc4d,5.27932,5.716813087463379
qmof-fd5d0f6,4.58545,3.529593706130981
qmof-b7f954d,3.39468,0.4891703724861145
qmof-45eff1d,5.06507,5.25089693069458
qmof-8c6011b,4.71581,6.70845365524292
qmof-25172f2,3.107,3.593034029006958
qmof-7de4c1e,2.10619,3.911492347717285
qmof-cd42f10,4.05439,5.537935256958008
qmof-cf59d6c,6.66286,5.247892379760742
qmof-630e8b0,2.97104,3.061142683029175
qmof-9aedda6,4.04486,1.966005563735962
qmof-167482e,1.7217,0.4444092512130737
qmof-47c6a17,2.6578,5.854423999786377
qmof-f9c2a3d,3.47831,5.370129108428955
qmof-cc249f5,3.9498,3.8972537517547607
qmof-23e4e4a,3.772,3.696446895599365
qmof-57d5556,3.60292,2.0268876552581787
qmof-85d5909,2.45925,4.896199703216553
qmof-f54855a,4.34528,5.379632949829102
qmof-1eee5dc,1.8347,4.32130765914917
qmof-835e4e4,5.3041,2.101431131362915
qmof-6d8b4ff,2.0651,1.883443117141724
qmof-cbfd0bc,4.22804,4.213379859924316
qmof-16812b6,6.96165,6.412058353424072
qmof-bda2f7d,3.977,4.867420673370361
qmof-80d4a16,3.2996,5.039872646331787
qmof-a5380bd,2.24249,4.454428672790527
qmof-9a3d32f,2.56545,4.042027473449707
qmof-948d748,4.00326,4.048064231872559
qmof-b18f8ac,4.12927,5.079280376434326
qmof-396c838,3.67879,5.240363597869873
qmof-de5b030,3.79987,5.236940383911133
qmof-1470db1,3.70206,4.431707382202148
qmof-3ab376e,3.4924,5.411420822143555
qmof-1d7e777,4.85004,4.675605297088623
qmof-6840970,4.47216,4.801266670227051
qmof-dbcabd3,4.13012,5.7681403160095215
qmof-89a5c57,2.08914,5.169474124908447
qmof-8cf4e29,4.53618,5.236820697784424
qmof-c7c1ae9,3.04091,4.985759735107422
qmof-f804647,3.3255,4.775157451629639
qmof-03f7272,1.92478,5.941502094268799
qmof-5bd2003,2.8338,4.753735542297363
qmof-d45c96f,2.00884,4.889617919921875
qmof-377088f,0.9575,4.330185413360596
qmof-45f099f,4.27408,5.614602565765381
qmof-3f84407,4.15892,4.485327243804932
qmof-d20be6a,3.74394,3.866612195968628
qmof-08f5e1e,3.09003,3.762142181396485
qmof-993d367,2.90075,3.288539409637451
qmof-ce6bf13,3.65088,5.179828643798828
qmof-aa19f13,2.3378,4.149747371673584
qmof-9054b9c,3.0028,4.834073066711426
qmof-bc15af2,2.70244,5.202823638916016
qmof-7bb0742,2.2886,4.630161762237549
qmof-3bc8c5b,4.71952,4.601210594177246
qmof-2928cd0,4.17474,3.065497875213623
qmof-4e1f5c1,4.36542,6.143190860748291
qmof-44308c2,2.6584,5.20233964920044
qmof-2453893,3.88036,5.070926189422607
qmof-e9ceb52,1.8548,5.131625652313232
qmof-17d2618,0.8427,4.602322101593018
qmof-de94464,4.18816,4.583747386932373
qmof-b128f29,5.09242,2.853778123855591
qmof-91931bc,4.95243,5.233318328857422
qmof-0a0718a,4.4071,5.20715856552124
qmof-8d68d51,1.9348000000000003,3.4935455322265625
qmof-c3d1c9d,4.56024,5.053400039672852
qmof-73cfd5c,4.18718,2.918983697891236
qmof-0f5c195,5.00639,3.1768298149108887
qmof-37abdc8,3.4349,5.183745861053467
qmof-a2a082e,3.70507,5.370015621185303
qmof-969a9d8,4.1894,5.28566312789917
qmof-8555126,5.46274,5.178573131561279
qmof-68edf8e,3.1841,3.793950319290161
qmof-f158543,3.89922,4.4960126876831055
qmof-55f4d83,3.98269,5.294921398162842
qmof-10dd4ae,3.88867,5.049515724182129
qmof-b3e0651,3.78983,2.571572542190552
qmof-00be260,4.11004,4.27946138381958
qmof-33b0cbe,2.5821000000000005,4.826278209686279
qmof-334c891,4.1025,6.685706615447998
qmof-92074bc,2.48918,5.016071796417236
qmof-d242cec,4.34556,5.325127601623535
qmof-1c4a0c9,4.25705,5.20805025100708
qmof-20b5399,3.88019,5.261661052703857
qmof-b8acaeb,4.46009,5.129734516143799
qmof-3a04018,3.73904,5.880835056304932
qmof-be39909,4.30539,3.7942867279052734
qmof-a837eb6,4.64718,2.2917399406433105
qmof-dfd0917,2.83243,5.638228416442871
qmof-7d04430,3.83565,4.295825004577637
qmof-b2a7435,4.57571,4.365728855133057
qmof-95ec286,3.6222,5.530927658081055
qmof-56e9544,3.72177,4.246023178100586
qmof-e1ae1a6,3.1347,5.15369987487793
qmof-a1f63f6,5.31684,4.391040802001953
qmof-810fb5d,2.9964000000000004,4.122074604034424
qmof-c5f786c,2.93042,5.445681571960449
qmof-c218ed4,3.90017,4.431036472320557
qmof-3110c7f,1.36075,4.731665134429932
qmof-a8abb47,4.01476,0.8667944669723511
qmof-555ceef,3.4874,4.425332546234131
qmof-f8c7a01,0.864769,4.968574047088623
qmof-b1a0abf,3.91304,2.508938789367676
qmof-0a64c16,2.4777,4.531006336212158
qmof-b33b31e,2.54974,5.203281879425049
qmof-ffccb82,3.08227,5.7305779457092285
qmof-2e18852,4.24389,5.410512447357178
qmof-bb65d94,4.85256,4.799533367156982
qmof-8bdb6a2,4.27217,5.224629878997803
qmof-da7a7b4,3.94908,2.83755111694336
qmof-17877f3,2.94729,2.6447207927703857
qmof-00f576b,3.98563,5.649473667144775
qmof-2fbc4be,2.72648,5.061080455780029
qmof-44f9a2e,3.56405,5.6942949295043945
qmof-57abf68,2.77183,6.003347873687744
qmof-1a5f96c,4.08702,5.176759243011475
qmof-d66d109,1.2564,4.176447868347168
qmof-52cac05,1.94938,4.581400394439697
qmof-981df2d,3.80831,5.108485698699951
qmof-6dc8152,3.79997,1.8742239475250244
qmof-89a06df,4.1518,0.360914945602417
qmof-72594f7,3.64956,5.412418842315674
qmof-d0835c2,3.30295,5.518344402313232
qmof-d9809f0,2.8395,5.3163676261901855
qmof-b77db05,3.92476,4.686249256134033
qmof-5c0f1a7,3.9394,5.063108921051025
qmof-0cba3b3,3.6528,5.153985023498535
qmof-875aaeb,5.0448,3.739853858947754
qmof-a6ec3b8,2.92921,5.962033748626709
qmof-292b063,4.46763,3.807575464248657
qmof-0b0dbff,2.9233,4.720178604125977
qmof-dc36a7d,4.83856,3.289400815963745
qmof-9e05c25,2.2867,4.872313976287842
qmof-ffe6994,3.8712,4.399714946746826
qmof-324fde1,3.49972,5.46792459487915
qmof-a49c0de,6.62908,2.67832899093628
qmof-39a14c2,0.9669,4.2188825607299805
qmof-006948c,5.13864,4.597117900848389
qmof-4483808,2.95786,5.540952205657959
qmof-00324c8,4.05147,4.882220268249512
qmof-a07cb94,5.49622,5.175597667694092
qmof-149aeaf,5.02566,4.458940505981445
qmof-45da722,4.1685,4.244644165039063
qmof-b8f9178,4.3289,5.417334079742432
qmof-7662a1e,4.81167,5.312716960906982
qmof-9794e9c,5.63603,2.4848227500915527
qmof-61502b5,3.946,4.222558975219727
qmof-12380d1,6.3196,3.922948122024536
qmof-5aee12f,4.37912,3.859328031539917
qmof-8955ecc,2.6759,3.955204725265503
qmof-f0008e4,1.9577,8.556388854980469
qmof-4db0d17,3.67601,5.159595012664795
qmof-c755896,4.62996,5.080130577087402
qmof-8da777e,5.57515,3.809398412704468
qmof-2fd988a,4.16679,5.068749904632568
qmof-50413d8,3.78792,6.067119598388672
qmof-08cf08d,2.42475,4.26508903503418
qmof-a9a917d,3.10425,4.776926517486572
qmof-49ce9a8,3.95873,3.4975481033325195
qmof-a5946bb,6.194,4.801956653594971
qmof-01601f3,4.30082,2.620427370071411
qmof-aa014ee,2.30109,4.803905487060547
qmof-272c907,2.7519,3.5306825637817383
qmof-954f79c,3.25869,4.24223518371582
qmof-2b2bdaa,3.87735,4.120030403137207
qmof-92fd333,6.80586,3.2324087619781494
qmof-27a6787,1.91315,5.979128360748291
qmof-3015109,3.4348,3.939239025115967
qmof-361c645,3.1555,5.763309955596924
qmof-b2d0d8a,3.58564,5.686722278594971
qmof-37021f4,0.2320999999999999,4.535248279571533
qmof-b3dd101,4.4175,3.266209840774536
qmof-f45d6cf,3.3785000000000007,3.944102287292481
qmof-6b4d058,3.31462,5.095725536346436
qmof-9269553,4.66727,5.114082336425781
qmof-8aecaef,2.01227,5.396215915679932
qmof-5414b76,2.3407,4.870139122009277
qmof-0e27a4a,2.3535,4.375844478607178
qmof-6f04f48,6.40468,4.251148223876953
qmof-8b891d0,3.94542,2.829655885696411
qmof-2a1c54e,3.32555,5.905326843261719
qmof-2ab39f5,3.74821,5.215344429016113
qmof-df6c211,2.68948,5.057308197021484
qmof-3db4dff,2.96532,5.567558288574219
qmof-108e5ba,3.61188,3.76578950881958
qmof-479e7c3,4.70425,4.395075798034668
qmof-69adfc8,3.50853,5.130815982818604
qmof-431f8cc,1.7464000000000002,3.339021921157837
qmof-3611f73,3.372,4.931903839111328
qmof-c628210,5.18092,3.025205612182617
qmof-3642ccf,1.9428,3.377183675765991
qmof-07042a4,3.0948999999999995,4.768596649169922
qmof-5083a07,3.29123,5.006270885467529
qmof-349a9a4,3.8494,4.014140605926514
qmof-9372acf,2.14134,5.116286754608154
qmof-1cf5db4,3.68156,5.469470500946045
qmof-3477ecf,0.3706,3.1022045612335205
qmof-8b3b2f2,3.48816,4.946871757507324
qmof-e731356,3.2110000000000003,5.352576732635498
qmof-237b271,4.16755,5.62521505355835
qmof-7ff9d4f,3.10734,5.157658100128174
qmof-8707b97,3.40921,4.770852565765381
qmof-ddef0e3,2.72434,4.340891361236572
qmof-2d90005,2.6823,0.5742132663726807
qmof-45a48df,4.53242,3.8016226291656494
qmof-e99ae25,3.0726000000000004,5.586159706115723
qmof-d8d2250,3.31692,5.381723880767822
qmof-0c8a25d,4.70281,2.67721962928772
qmof-d7610ef,3.62485,5.382160663604736
qmof-736e83b,2.85369,4.674136638641357
qmof-5e7e509,3.1434,4.6900482177734375
qmof-0894383,3.0027000000000004,2.4784743785858154
qmof-86929da,1.4322,4.125656604766846
qmof-26ebc0e,3.92198,4.6123552322387695
qmof-b32c7d2,2.6434,4.289908409118652
qmof-2cb73f9,2.9286,3.691272974014282
qmof-893a85d,3.25732,2.727741003036499
qmof-1629dda,3.13448,5.309169292449951
qmof-7245894,3.41075,4.284951686859131
qmof-2d04c0a,4.28481,6.009773254394531
qmof-7e3ab62,4.05325,4.627208232879639
qmof-edd39e3,2.25578,4.105891704559326
qmof-4f1b040,3.4816,2.7392923831939697
qmof-5d4c61c,3.78553,5.170424461364746
qmof-689e334,4.04939,4.130325794219971
qmof-6d84bac,2.7576,4.5204596519470215
qmof-267b04e,0.9459,4.457704544067383
qmof-def34ed,2.39235,5.049020290374756
qmof-de509d5,6.95646,5.2540130615234375
qmof-43001f3,3.0567,4.928631782531738
qmof-e8f2313,4.56544,5.339931011199951
qmof-365cf98,3.62867,5.143954277038574
qmof-023607b,4.2752,4.489538669586182
qmof-6f3892c,1.2782999999999998,4.830581665039063
qmof-6546640,3.85472,5.124284267425537
qmof-7616fb2,4.95558,5.145280361175537
qmof-0b6ef72,2.3616,4.613526821136475
qmof-9ef6fed,2.3043,4.3724565505981445
qmof-d1e1b87,4.3158,5.424757480621338
qmof-ccf3afe,0.8941999999999999,3.3243825435638428
qmof-930e104,2.7738,4.785092830657959
qmof-0334ecb,3.60687,5.055978775024414
qmof-9943ad5,3.45251,5.865026473999023
qmof-d2bacb1,2.8033,5.0828351974487305
qmof-b8ce526,3.7271,4.360830783843994
qmof-aec43f9,3.55366,3.503092765808105
qmof-af37bf7,4.95745,3.813361883163452
qmof-6798637,3.40891,5.594027042388916
qmof-a9d0bad,3.19254,5.117534160614014
qmof-07dae64,3.84445,5.123369693756104
qmof-b439f25,1.8371,4.0485920906066895
qmof-f842c12,3.73829,5.331050395965576
qmof-80dcc70,3.62284,3.189504861831665
qmof-4a4c8d7,3.81404,4.713315010070801
qmof-363ec40,4.08473,5.317700386047363
qmof-6092a23,1.52631,6.006431579589844
qmof-56495b9,3.77825,5.282961368560791
qmof-0d6ee63,4.3604,2.338082790374756
qmof-d72a836,2.53684,0.5016453266143799
qmof-0e0cf73,3.4101,5.129434108734131
qmof-fe8a0d3,2.8500999999999994,4.707513332366943
qmof-852039c,3.71091,4.034435749053955
qmof-dbe97aa,5.4076,5.850681781768799
qmof-3eba276,3.11041,5.55081033706665
qmof-91fe978,4.72728,6.245944499969482
qmof-37fbf4b,3.58787,4.133711814880371
qmof-60a69f9,2.5535,4.267571926116943
qmof-8df56c1,4.05708,3.696800708770752
qmof-f125ded,2.67918,5.842081546783447
qmof-e697da3,2.75534,4.839481353759766
qmof-29c250d,2.42859,4.9872236251831055
qmof-d967b7b,4.01749,5.053555488586426
qmof-add6b39,3.0794,3.9145658016204834
qmof-9e69850,3.79196,5.75892972946167
qmof-e17dc0f,4.8228,8.20655632019043
qmof-9cec9af,2.871,3.5984256267547607
qmof-bd1b869,4.32742,5.131452560424805
qmof-66a1aec,3.32699,3.012108564376831
qmof-d383524,2.8903,5.903285503387451
qmof-687e4d6,3.33829,4.684474468231201
qmof-6f39277,4.95532,2.785388231277466
qmof-7538884,2.74233,4.843610286712647
qmof-11e1ff2,2.70608,3.8888614177703857
qmof-c312b02,3.17046,5.002057075500488
qmof-1d43809,3.88546,3.3522841930389404
qmof-bb7bee0,2.42565,5.000471115112305
qmof-1743e6b,3.99499,6.15364408493042
qmof-22ca4f8,4.18934,3.76146936416626
qmof-071d192,2.3927,3.49442195892334
qmof-96a5399,3.43351,5.403282642364502
qmof-a9be673,4.66014,7.101329326629639
qmof-1adaa9b,4.43001,9.146203994750977
qmof-5718ab1,3.71449,4.812065124511719
qmof-856de1b,3.62008,5.443453311920166
qmof-42062c2,0.8548,4.4963860511779785
qmof-2f4a13b,3.22609,4.839570999145508
qmof-2d8d0ff,3.89729,6.22095251083374
